DATE OF ACQUISITION,Country
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
1890,Egypt
